Species,Parity
Cordylus_ukingensis,2
Cordylus_macropholis,2
Cordylus_imkeae,2
Cordylus_minor,2
Cordylus_aridus,2
Cordylus_mclachlani,2
Cordylus_niger,2
Cordylus_oelofseni,2
Cordylus_cordylus,2
Cordylus_tasmani,2
Typhlosaurus_meyeri,2
Typhlosaurus_braini,2
Typhlosaurus_caecus,2
Typhlosaurus_lomiae,2
Typhlosaurus_vermis,2
Typhlosaurus_gariepensis,2
Microacontias_litoralis,2
Microacontias_lineatus,2
Typhlosaurus_lineatus,2
Acontias_meleagris,2
Acontophiops_lineatus,2
Acontias_percivali,2
Acontias_breviceps,2
Acontias_gracilicauda,2
Acontias_poecilus,2
Acontias_plumbeus,2
Ophiomorus_latastii,2
Ophiomorus_punctatissimus,2
Brachymeles_apus,2
Brachymeles_bonitae,2
Brachymeles_tridactylus,2
Brachymeles_minimus,2
Brachymeles_samarensis,2
Brachymeles_cebuensis,2
Brachymeles_talinis,2
Brachymeles_elerae,2
Brachymeles_schadenbergi,2
Brachymeles_pathfinderi,2
Brachymeles_gracilis,2
Brachymeles_bicolor,2
Brachymeles_boulengeri,2
Plestiodon_chinensis,1
Plestiodon_quadrilineatus,1
Plestiodon_capito,1
Plestiodon_elegans,1
Plestiodon_latiscutatus,1
Plestiodon_egregius,1
Plestiodon_reynoldsi,1
Plestiodon_anthracinus,1
Plestiodon_laticeps,1
Plestiodon_inexpectatus,1
Plestiodon_tetragrammus,1
Plestiodon_callicephalus,1
Plestiodon_obsoletus,1
Plestiodon_fasciatus,1
Plestiodon_septentrionalis,1
Plestiodon_multivirgatus,1
Plestiodon_gilberti,1
Plestiodon_skiltonianus,1
Plestiodon_copei,2
Plestiodon_dugesii,2
Plestiodon_brevirostris,2
Plestiodon_lynxe,2
Plestiodon_ochoterenae,2
Eumeces_schneideri,1
Scincus_mitranus,2
Eumeces_algeriensis,1
Chalcides_mauritanicus,2
Chalcides_guentheri,2
Chalcides_minutus,2
Chalcides_chalcides,2
Chalcides_striatus,2
Chalcides_pseudostriatus,2
Chalcides_ocellatus,2
Chalcides_sepsoides,2
Chalcides_colosii,2
Chalcides_bedriagai,2
Chalcides_boulengeri,2
Chalcides_lanzai,2
Chalcides_parallelus,2
Chalcides_sexlineatus,2
Chalcides_viridanus,2
Chalcides_coeruleopunctatus,2
Chalcides_sphenopsiformis,2
Chalcides_mionecton,2
Chalcides_manueli,2
Chalcides_montanus,2
Chalcides_polylepis,2
Sepsina_angolensis,2
Typhlacontias_punctatissimus,2
Typhlacontias_brevipes,2
Melanoseps_occidentalis,2
Melanoseps_loveridgei,2
Melanoseps_ater,2
Feylinia_grandisquamis,2
Feylinia_currori,2
Feylinia_polylepis,2
Proscelotes_eggeli,2
Scelotes_caffer,2
Scelotes_anguineus,2
Scelotes_arenicolus,2
Scelotes_mirus,2
Scelotes_bipes,2
Scelotes_sexlineatus,2
Scelotes_gronovii,2
Scelotes_kasneri,2
Scelotes_montispectus,2
Madascincus_melanopleura,1
Androngo_trivittatus,1
Amphiglossus_astrolabi,1
Amphiglossus_reticulatus,1
Amphiglossus_macrocercus,2
Amphiglossus_frontoparietalis,1
Ablepharus_pannonicus,1
Asymblepharus_alaicus,2
Tropidophorus_berdmorei,2
Tropidophorus_matsuii,2
Tropidophorus_noggei,2
Tropidophorus_latiscutatus,2
Tropidophorus_sinicus,2
Tropidophorus_thai,2
Tropidophorus_robinsoni,2
Tropidophorus_murphyi,2
Tropidophorus_baviensis,2
Tropidophorus_hainanus,2
Tropidophorus_misaminius,2
Tropidophorus_partelloi,2
Tropidophorus_brookei,2
Tropidophorus_beccarii,2
Tropidophorus_baconi,2
Tropidophorus_grayi,2
Tropidophorus_microlepis,2
Tropidophorus_cocincinensis,2
Isopachys_anguinoides,2
Lipinia_vittigera,1
Sphenomorphus_melanopogon,1
Sphenomorphus_muelleri,1
Sphenomorphus_jobiensis,1
Sphenomorphus_concinnatus,2
Sphenomorphus_solomonis,1
Sphenomorphus_leptofasciatus,2
Sphenomorphus_cranei,1
Sphenomorphus_jagori,1
Larutia_seribuatensis,1
Sphenomorphus_indicus,2
Sphenomorphus_sabanus,1
Sphenomorphus_multisquamatus,1
Asymblepharus_sikimmensis,1
Scincella_lateralis,1
Sphenomorphus_assatus,1
Sphenomorphus_cherriei,1
Prasinohaema_virens,1
Lipinia_pulchella,1
Papuascincus_stanleyanus,1
Lipinia_noctua,2
Sphenomorphus_arborens,1
Eulamprus_frerei,2
Nangura_spinosa,2
Calyptotis_lepidorostrum,1
Calyptotis_ruficauda,1
Calyptotis_scutirostrum,1
Gnypetoscincus_queenslandiae,2
Eulamprus_amplus,2
Eulamprus_tenuis,2
Eulamprus_tigrinus,2
Eulamprus_martini,2
Eulamprus_brachyosoma,2
Eulamprus_sokosoma,2
Eulamprus_luteilateralis,2
Eulamprus_murrayi,2
Eulamprus_tryoni,2
Ophioscincus_truncatus,1
Coeranoscincus_reticulatus,1
Ophioscincus_ophioscincus,1
Anomalopus_swansoni,2
Anomalopus_mackayi,1
Anomalopus_leuckartii,1
Anomalopus_verreauxi,1
Glaphyromorphus_punctulatus,1
Glaphyromorphus_cracens,1
Glaphyromorphus_pumilus,1
Glaphyromorphus_fuscicaudis,1
Glaphyromorphus_mjobergi,1
Glaphyromorphus_darwiniensis,1
Eulamprus_leuraensis,2
Eulamprus_quoyii,2
Eulamprus_kosciuskoi,2
Eulamprus_tympanum,2
Eulamprus_heatwolei,2
Eremiascincus_fasciolatus,1
Glaphyromorphus_pardalis,1
Eremiascincus_richardsonii,1
Glaphyromorphus_isolepis,1
Glaphyromorphus_douglasi,1
Glaphyromorphus_gracilipes,2
Hemiergis_decresiensis,2
Hemiergis_millewae,2
Hemiergis_initialis,2
Hemiergis_quadrilineatum,2
Hemiergis_peronii,2
Notoscincus_ornatus,1
Ctenotus_labillardieri,1
Ctenotus_rubicundus,1
Ctenotus_brooksi,1
Ctenotus_nasutus,1
Ctenotus_pantherinus,1
Ctenotus_youngsoni,1
Ctenotus_strauchii,1
Ctenotus_calurus,1
Ctenotus_schomburgkii,1
Ctenotus_rawlinsoni,1
Ctenotus_saxatilis,1
Ctenotus_fallens,1
Ctenotus_inornatus,1
Ctenotus_robustus,1
Ctenotus_spaldingi,1
Ctenotus_taeniolatus,1
Ctenotus_uber,1
Ctenotus_rutilans,1
Ctenotus_leae,1
Ctenotus_australis,1
Ctenotus_quattuordecimlineatus,1
Ctenotus_leonhardii,1
Ctenotus_serventyi,1
Ctenotus_tanamiensis,1
Ctenotus_greeri,1
Ctenotus_mimetes,1
Ctenotus_astarte,1
Ctenotus_regius,1
Ctenotus_septenarius,1
Ctenotus_olympicus,1
Ctenotus_atlas,1
Ctenotus_maryani,1
Ctenotus_grandis,1
Ctenotus_angusticeps,1
Ctenotus_piankai,1
Ctenotus_hanloni,1
Ctenotus_essingtonii,1
Ctenotus_hebetior,1
Ctenotus_hilli,1
Ctenotus_pulchellus,1
Ctenotus_gagudju,1
Lerista_ameles,1
Lerista_wilkinsi,1
Lerista_cinerea,1
Lerista_stylis,1
Lerista_carpentariae,1
Lerista_karlschmidti,1
Lerista_kalumburu,1
Lerista_apoda,1
Lerista_griffini,1
Lerista_ips,1
Lerista_labialis,1
Lerista_bipes,1
Lerista_greeri,1
Lerista_robusta,1
Lerista_simillima,1
Lerista_vermicularis,1
Lerista_borealis,1
Lerista_walkeri,1
Lerista_frosti,1
Lerista_chordae,1
Lerista_fragilis,1
Lerista_xanthura,1
Lerista_taeniata,1
Lerista_aericeps,1
Lerista_orientalis,1
Lerista_zonulata,1
Lerista_ingrami,1
Lerista_neander,1
Lerista_desertorum,1
Lerista_puncticauda,1
Lerista_macropisthopus,1
Lerista_axillaris,1
Lerista_gerrardii,1
Lerista_eupoda,1
Lerista_arenicola,1
Lerista_microtis,2
Lerista_edwardsae,1
Lerista_picturata,1
Lerista_baynesi,1
Lerista_zietzi,1
Lerista_flammicauda,1
Lerista_speciosa,1
Lerista_elongata,1
Lerista_terdigitata,1
Lerista_tridactyla,1
Lerista_dorsalis,1
Lerista_emmotti,1
Lerista_punctatovittata,1
Lerista_distinguenda,1
Lerista_elegans,1
Lerista_christinae,1
Lerista_planiventralis,1
Lerista_lineata,1
Lerista_stictopleura,1
Lerista_allochira,1
Lerista_muelleri,1
Lerista_haroldi,1
Lerista_viduata,1
Lerista_humphriesi,1
Lerista_praepedita,1
Lerista_petersoni,1
Lerista_yuna,1
Lerista_kendricki,1
Lerista_nichollsi,1
Lerista_gascoynensis,1
Lerista_uniduo,1
Lerista_kennedyensis,1
Lerista_onsloviana,1
Lerista_lineopunctulata,1
Lerista_connivens,1
Lerista_varia,1
Tribolonotus_gracilis,1
Tribolonotus_novaeguineae,1
Tribolonotus_blanchardi,1
Tribolonotus_schmidti,2
Tribolonotus_brongersmai,1
Tribolonotus_pseudoponceleti,1
Tribolonotus_ponceleti,1
Corucia_zebrata,2
Egernia_saxatilis,2
Bellatorias_major,2
Egernia_depressa,2
Bellatorias_frerei,2
Egernia_kingii,2
Egernia_napoleonis,2
Egernia_richardi,2
Egernia_luctuosa,2
Egernia_hosmeri,2
Egernia_stokesii,2
Cyclodomorphus_casuarinae,2
Cyclodomorphus_michaeli,2
Cyclodomorphus_branchialis,2
Tiliqua_rugosa,2
Tiliqua_adelaidensis,2
Tiliqua_occipitalis,2
Tiliqua_nigrolutea,2
Tiliqua_scincoides,2
Tiliqua_gigas,2
Egernia_margaretae,2
Egernia_modesta,2
Egernia_whitii,2
Egernia_montana,2
Egernia_guthega,2
Egernia_inornata,2
Egernia_striata,2
Egernia_multiscutata,2
Egernia_pulchra,2
Egernia_kintorei,2
Lankascincus_fallax,1
Eutropis_macularia,1
Eutropis_rudis,1
Eutropis_multifasciata,2
Dasia_olivacea,1
Dasia_grisea,1
Trachylepis_vittata,2
Trachylepis_aurata,2
Eumecia_anchietae,2
Chioninia_delalandii,2
Chioninia_vaillantii,2
Macroscincus_coctei,2
Chioninia_spinalis,2
Chioninia_stangeri,2
Chioninia_fogoensis,2
Mabuya_croizati,2
Mabuya_carvalhoi,2
Mabuya_nigropalmata,2
Mabuya_sloanii,2
Mabuya_nigropunctata,2
Mabuya_altamazonica,2
Mabuya_dorsivittata,2
Mabuya_cochabambae,2
Mabuya_meridensis,2
Mabuya_mabouya,2
Mabuya_falconensis,2
Mabuya_unimarginata,2
Mabuya_bistriata,2
Mabuya_frenata,2
Mabuya_macrorhyncha,2
Mabuya_agmosticha,2
Mabuya_guaporicola,2
Mabuya_agilis,2
Mabuya_heathi,2
Mabuya_caissara,2
Trachylepis_brevicollis,2
Trachylepis_maculilabris,1
Trachylepis_seychellensis,1
Trachylepis_perrotetii,1
Trachylepis_quinquetaeniata,1
Trachylepis_gravenhorstii,1
Trachylepis_madagascariensis,1
Trachylepis_aureopunctata,1
Trachylepis_varia,2
Trachylepis_occidentalis,1
Trachylepis_striata,2
Trachylepis_spilogaster,2
Trachylepis_variegata,2
Ablepharus_budaki,1
Ablepharus_kitaibelii,1
Ablepharus_chernovi,1
Emoia_tongana,1
Emoia_concolor,1
Lamprolepis_smaragdina,1
Lepidothyris_fernandi,1
Lygosoma_punctata,1
Lygosoma_bowringii,1
Mochlus_sundevalli,1
Lygosoma_afrum,1
Eugongylus_rufescens,1
Emoia_loyaltiensis,1
Panaspis_togoensis,1
Panaspis_breviceps,1
Afroablepharus_wahlbergi,1
Pseudemoia_pagenstecheri,2
Pseudemoia_entrecasteauxii,2
Bassiana_duperreyi,1
Cyclodina_lichenigera,1
Oligosoma_suteri,1
Oligosoma_pikitanga,2
Oligosoma_acrinasum,2
Oligosoma_taumakae,2
Oligosoma_infrapunctatum,2
Oligosoma_otagense,2
Oligosoma_waimatense,2
Oligosoma_lineoocellatum,2
Oligosoma_chloronoton,2
Oligosoma_nigriplantare,2
Oligosoma_longipes,2
Oligosoma_stenotis,2
Oligosoma_grande,2
Oligosoma_maccanni,2
Oligosoma_notosaurus,2
Oligosoma_inconspicuum,2
Oligosoma_zelandicum,2
Oligosoma_striatum,2
Oligosoma_homalonotum,2
Oligosoma_microlepis,2
Oligosoma_smithi,2
Cyclodina_aenea,2
Cyclodina_hardyi,2
Cyclodina_levidensa,2
Oligosoma_fallai,2
Oligosoma_moco,2
Cyclodina_alani,2
Cyclodina_macgregori,2
Cyclodina_ornata,2
Cyclodina_townsi,2
Cyclodina_whitakeri,2
Cyclodina_oliveri,2
Marmorosphax_tricolor,2
Cryptoblepharus_nigropunctatus,1
Cryptoblepharus_novocaledonicus,1
Cryptoblepharus_boutonii,1
Menetia_alanae,1
Menetia_greyii,1
Emoia_schmidti,1
Emoia_caeruleocauda,1
Emoia_cyanogaster,1
Emoia_atrocostata,1
Emoia_physicae,1
Emoia_jakati,1
Emoia_impar,1
Emoia_cyanura,1
Emoia_isolata,1
Emoia_pseudocyanura,1
Bassiana_trilineata,1
Morethia_ruficauda,1
Morethia_adelaidensis,1
Morethia_butleri,1
Bartleia_jigurru,1
Saproscincus_mustelinus,1
Saproscincus_oriarius,1
Saproscincus_challengeri,1
Saproscincus_spectabilis,1
Saproscincus_rosei,1
Saproscincus_lewisi,1
Saproscincus_basiliscus,1
Saproscincus_czechurai,1
Saproscincus_hannahae,1
Saproscincus_tetradactylus,1
Lampropholis_robertsi,1
Lampropholis_coggeri,1
Lampropholis_delicata,1
Lampropholis_guichenoti,1
Proablepharus_reginae,1
Niveoscincus_greeni,2
Niveoscincus_ocellatus,2
Niveoscincus_metallicus,2
Niveoscincus_pretiosus,2
Cautula_zia,1
Carlia_coensis,1
Carlia_mundivensis,1
Carlia_scirtetis,1
Menetia_timlowi,1
Carlia_johnstonei,1
Carlia_triacantha,1
Carlia_jarnoldae,1
Carlia_gracilis,1
Carlia_bicarinata,1
Lygisaurus_foliorum,1
Carlia_storri,1
Carlia_schmeltzii,1
Carlia_fusca,1
Carlia_mysi,1
Carlia_longipes,1
Carlia_pectoralis,1
Carlia_munda,1
Carlia_rufilatus,1
Carlia_rubrigularis,1
Carlia_rhomboidalis,1
Carlia_amax,1
Carlia_tetradactyla,1
Carlia_rostralis,1
Carlia_vivax,1
Carlia_dogare,1
Callopistes_maculatus,1
Callopistes_flavipunctatus,1
Tupinambis_rufescens,1
Tupinambis_duseni,1
Tupinambis_merianae,1
Tupinambis_quadrilineatus,1
Tupinambis_longilineus,1
Tupinambis_teguixin,1
Dracaena_guianensis,1
Crocodilurus_amazonicus,1
Teius_teyou,1
Ameiva_bifrontata,1
Ameiva_ameiva,1
Cnemidophorus_ocellifer,1
Kentropyx_calcarata,1
Kentropyx_paulensis,1
Kentropyx_viridistriga,1
Kentropyx_vanzoi,1
Kentropyx_striata,1
Kentropyx_pelviceps,1
Kentropyx_altamazonica,1
Ameiva_undulata,1
Ameiva_festiva,1
Ameiva_quadrilineata,1
Cnemidophorus_vanzoi,1
Cnemidophorus_gramivagus,1
Cnemidophorus_arenivagus,1
Cnemidophorus_lemniscatus,1
Aspidoscelis_sexlineatus,1
Aspidoscelis_inornatus,1
Aspidoscelis_burti,1
Aspidoscelis_communis,1
Aspidoscelis_costatus,1
Aspidoscelis_laredoensis,1
Aspidoscelis_gularis,1
Aspidoscelis_velox,1
Aspidoscelis_deppei,1
Aspidoscelis_lineattissimus,1
Aspidoscelis_guttatus,1
Aspidoscelis_ceralbensis,1
Aspidoscelis_hyperythrus,1
Aspidoscelis_tigris,1
Aspidoscelis_marmoratus,1
Ameiva_dorsalis,1
Ameiva_auberi,1
Ameiva_polops,1
Ameiva_wetmorei,1
Ameiva_exsul,1
Ameiva_chrysolaema,1
Ameiva_leberi,1
Ameiva_taeniura,1
Ameiva_maynardi,1
Ameiva_lineolata,1
Ameiva_corax,1
Ameiva_plei,1
Ameiva_pluvianotata,1
Ameiva_erythrocephala,1
Ameiva_griswoldi,1
Cnemidophorus_lacertoides,1
Cnemidophorus_longicaudus,1
Dicrodon_guttulatum,1
Ameiva_fuscata,1
Ptychoglossus_brevifrontalis,1
Alopoglossus_atriventris,1
Alopoglossus_angulatus,1
Alopoglossus_copii,1
Bachia_flavescens,1
Bachia_bresslaui,1
Bachia_dorbignyi,1
Bachia_scolecoides,1
Bachia_huallagana,1
Bachia_trisanale,1
Bachia_panoplia,1
Bachia_peruana,1
Bachia_bicolor,1
Bachia_barbouri,1
Bachia_heteropa,1
Bachia_intermedia,1
Rhachisaurus_brachylepis,1
Heterodactylus_imbricatus,1
Colobodactylus_taunayi,1
Colobodactylus_dalcyanus,1
Iphisa_elegans,1
Colobosaura_modesta,1
Colobosaura_mentalis,1
Stenolepis_ridleyi,1
Tretioscincus_oriximinensis,1
Tretioscincus_agilis,1
Micrablepharus_maximiliani,1
Micrablepharus_atticolus,1
Vanzosaura_rubricauda,1
Procellosaurinus_tetradactylus,1
Procellosaurinus_erythrocercus,1
Nothobachia_ablephara,1
Calyptommatus_sinebrachiatus,1
Calyptommatus_confusionibus,1
Calyptommatus_nicterus,1
Calyptommatus_leiolepis,1
Psilophthalmus_paeminosus,1
Gymnophthalmus_pleei,1
Gymnophthalmus_leucomystax,1
Gymnophthalmus_vanzoi,1
Gymnophthalmus_speciosus,1
Gymnophthalmus_cryptus,1
Gymnophthalmus_underwoodi,1
Ecpleopus_gaudichaudii,1
Leposoma_baturitensis,1
Leposoma_nanodactylus,1
Leposoma_puk,1
Leposoma_annectans,1
Leposoma_scincoides,1
Anotosaura_collaris,1
Colobosauroides_cearensis,1
Arthrosaura_kockii,1
Arthrosaura_reticulata,1
Leposoma_percarinatum,1
Leposoma_guianense,1
Leposoma_southi,1
Leposoma_parietale,1
Leposoma_osvaldoi,1
Riama_unicolor,1
Riama_simoterus,1
Riama_colomaromani,1
Placosoma_glabellum,1
Placosoma_cordylinum,1
Neusticurus_bicarinatus,1
Neusticurus_rudis,1
Pholidobolus_macbrydei,1
Pholidobolus_montium,1
Potamites_juruazensis,1
Potamites_ecpleopus,1
Cercosaura_quadrilineata,1
Cercosaura_argulus,1
Cercosaura_oshaughnessyi,1
Cercosaura_ocellata,1
Cercosaura_eigenmanni,1
Cercosaura_schreibersii,1
Proctoporus_subsolanus,1
Proctoporus_sucullucu,1
Proctoporus_pachyurus,1
Petracola_ventrimaculatus,1
Proctoporus_bolivianus,1
Proctoporus_unsaacae,1
Proctoporus_guentheri,1
Rhineura_floridana,1
Bipes_tridactylus,1
Bipes_canaliculatus,1
Bipes_biporus,1
Blanus_strauchi,1
Blanus_cinereus,1
Blanus_tingitanus,1
Blanus_mettetali,1
Cadea_blanoides,1
Trogonophis_wiegmanni,2
Diplometopon_zarudnyi,1
Chirindia_swynnertoni,1
Cynisca_leucura,1
Geocalamus_acutus,1
Monopeltis_capensis,2
Amphisbaena_fuliginosa,1
Bronia_brasiliana,1
Amphisbaena_mertensii,1
Amphisbaena_cunhai,1
Amphisbaena_hyporissor,1
Amphisbaena_leali,1
Amphisbaena_innocens,1
Amphisbaena_ignatiana,1
Bronia_kraoh,1
Bronia_saxosa,1
Amphisbaena_vermicularis,1
Cercolophia_roberti,1
Amphisbaena_alba,1
Amphisbaena_bolivica,1
Amphisbaena_camura,1
Amphisbaena_anaemariae,1
Amphisbaena_silvestrii,1
Amphisbaena_barbouri,1
Amphisbaena_carlgansi,1
Amphisbaena_cubana,1
Amphisbaena_schmidti,1
Amphisbaena_manni,1
Amphisbaena_xera,1
Amphisbaena_bakeri,1
Amphisbaena_caeca,1
Amphisbaena_fenestrata,1
Aulura_anomala,1
Leposternon_polystegum,1
Leposternon_infraorbitale,1
Leposternon_microcephalum,1
Cercolophia_cuiabana,1
Amphisbaena_hastata,1
Anops_kingii,1
Amphisbaena_leeseri,1
Amphisbaena_angustifrons,1
Amphisbaena_darwini,1
Amphisbaena_munoai,1
Psammodromus_hispanicus,1
Psammodromus_blanci,1
Psammodromus_algirus,1
Gallotia_stehlini,1
Gallotia_atlantica,1
Gallotia_galloti,1
Gallotia_caesaris,1
Gallotia_intermedia,1
Gallotia_gomerana,1
Gallotia_simonyi,1
Atlantolacerta_andreanskyi,1
Poromera_fordii,1
Nucras_lalandii,1
Latastia_longicaudata,1
Philochortus_spinalis,1
Pseuderemias_smithii,1
Heliobolus_spekii,1
Heliobolus_lugubris,1
Nucras_tessellata,1
Pedioplanis_lineoocellata,1
Pedioplanis_burchelli,1
Pedioplanis_laticeps,1
Pedioplanis_breviceps,1
Pedioplanis_namaquensis,1
Pedioplanis_husabensis,1
Pedioplanis_gaerdesi,1
Pedioplanis_inornata,1
Pedioplanis_rubens,1
Pedioplanis_undata,1
Tropidosaura_gularis,1
Australolacerta_australis,1
Ichnotropis_capensis,1
Meroles_reticulatus,1
Meroles_knoxii,1
Ichnotropis_squamulosa,1
Meroles_suborbitalis,1
Meroles_anchietae,1
Meroles_ctenodactylus,1
Meroles_cuneirostris,1
Meroles_micropholidotus,1
Holaspis_guentheri,1
Holaspis_laevis,1
Gastropholis_prasina,1
Gastropholis_vittata,1
Adolfus_africanus,1
Adolfus_jacksoni,1
Adolfus_alleni,1
Eremias_argus,1
Eremias_brenchleyi,1
Eremias_arguta,1
Eremias_grammica,1
Eremias_pleskei,1
Eremias_multiocellata,2
Eremias_przewalskii,2
Eremias_velox,1
Eremias_vermiculata,1
Eremias_montanus,1
Eremias_nigrolateralis,1
Eremias_persica,1
Adolfus_vauereselli,1
Omanosaura_jayakari,1
Omanosaura_cyanura,1
Mesalina_olivieri,1
Mesalina_simoni,1
Mesalina_guttulata,1
Mesalina_bahaeldini,1
Mesalina_rubropunctata,1
Mesalina_brevirostris,1
Mesalina_adramitana,1
Mesalina_balfouri,1
Ophisops_elegans,1
Ophisops_occidentalis,1
Acanthodactylus_tristrami,1
Acanthodactylus_orientalis,1
Acanthodactylus_erythrurus,1
Acanthodactylus_blanci,1
Acanthodactylus_busacki,1
Acanthodactylus_beershebensis,1
Acanthodactylus_maculatus,1
Acanthodactylus_pardalis,1
Acanthodactylus_aureus,1
Acanthodactylus_longipes,1
Acanthodactylus_scutellatus,1
