Species,Parity
Acanthodactylus_schmidti,1
Acanthodactylus_masirae,1
Acanthodactylus_cantoris,1
Acanthodactylus_gongrorhynchatus,1
Acanthodactylus_opheodurus,1
Acanthodactylus_schreiberi,1
Acanthodactylus_boskianus,1
Phoenicolacerta_kulzeri,1
Phoenicolacerta_cyanisparsa,1
Phoenicolacerta_laevis,1
Takydromus_sexlineatus,1
Takydromus_kuehnei,1
Takydromus_tachydromoides,1
Takydromus_smaragdinus,1
Takydromus_sauteri,1
Takydromus_intermedius,1
Takydromus_sylvaticus,1
Takydromus_dorsalis,1
Takydromus_amurensis,1
Takydromus_toyamai,1
Takydromus_stejnegeri,1
Takydromus_septentrionalis,1
Takydromus_hsuehshanensis,1
Takydromus_wolteri,1
Takydromus_formosanus,1
Timon_princeps,1
Timon_pater,1
Timon_tangitanus,1
Timon_lepidus,1
Lacerta_bilineata,1
Lacerta_viridis,1
Lacerta_schreiberi,1
Lacerta_strigata,1
Lacerta_agilis,1
Lacerta_media,1
Lacerta_pamphylica,1
Lacerta_trilineata,1
Scelarcis_perspicillata,1
Teira_dugesii,1
Podarcis_melisellensis,1
Podarcis_tauricus,1
Podarcis_gaigeae,1
Podarcis_milensis,1
Podarcis_siculus,1
Podarcis_muralis,1
Podarcis_tiliguerta,1
Podarcis_filfolensis,1
Podarcis_atrata,1
Podarcis_carbonelli,1
Podarcis_bocagei,1
Podarcis_hispanicus,1
Podarcis_vaucheri,1
Podarcis_lilfordi,1
Podarcis_pityusensis,1
Podarcis_raffonei,1
Podarcis_peloponnesiacus,1
Podarcis_erhardii,1
Hellenolacerta_graeca,1
Dalmatolacerta_oxycephala,1
Apathya_cappadocica,1
Archaeolacerta_bedriagae,1
Iberolacerta_galani,1
Iberolacerta_monticola,1
Iberolacerta_cyreni,1
Iberolacerta_horvathi,1
Iberolacerta_aurelioi,1
Iberolacerta_aranica,1
Iberolacerta_bonnali,1
Parvilacerta_parva,1
Parvilacerta_fraasii,1
Anatololacerta_anatolica,1
Anatololacerta_danfordi,1
Anatololacerta_oertzeni,1
Algyroides_nigropunctatus,1
Algyroides_moreoticus,1
Algyroides_fitzingeri,1
Algyroides_marchi,1
Dinarolacerta_montenegrina,1
Dinarolacerta_mosorensis,1
Iranolacerta_zagrosica,1
Iranolacerta_brandtii,1
Darevskia_parvula,1
Darevskia_rudis,1
Darevskia_valentini,1
Darevskia_portschinskii,1
Darevskia_praticola,1
Darevskia_chlorogaster,1
Darevskia_alpina,1
Darevskia_lindholmi,1
Darevskia_saxicola,1
Darevskia_brauneri,1
Darevskia_rostombekovi,1
Darevskia_bendimahiensis,1
Darevskia_sapphirina,1
Darevskia_uzzelli,1
Darevskia_raddei,1
Darevskia_clarkorum,1
Darevskia_armeniaca,1
Darevskia_mixta,1
Darevskia_daghestanica,1
Darevskia_derjugini,1
Darevskia_caucasica,1
Xenosaurus_grandis,2
Xenosaurus_platyceps,2
Heloderma_horridum,1
Heloderma_suspectum,1
Anniella_geronimensis,2
Anniella_pulchra,2
Diploglossus_bilobatus,1
Celestus_enneagrammus,2
Celestus_haetianus,2
Celestus_agasepsoides,2
Ophiodes_striatus,2
Diploglossus_pleii,2
Ophisaurus_ventralis,1
Ophisaurus_attenuatus,1
Ophisaurus_harti,1
Ophisaurus_gracilis,1
Ophisaurus_koellikeri,1
Anguis_fragilis,2
Pseudopus_apodus,1
Elgaria_coerulea,2
Elgaria_kingii,1
Elgaria_paucicarinata,1
Elgaria_multicarinata,1
Elgaria_panamintina,1
Gerrhonotus_parvus,1
Coloptychon_rhombifer,1
Gerrhonotus_infernalis,1
Gerrhonotus_liocephalus,1
Abronia_mixteca,2
Barisia_levicollis,2
Barisia_imbricata,2
Barisia_rudicollis,2
Barisia_herrerae,2
Mesaspis_moreletii,2
Mesaspis_gadovii,2
Abronia_chiszari,2
Abronia_graminea,2
Abronia_oaxacae,2
Abronia_frosti,2
Abronia_ornelasi,2
Abronia_fimbriata,2
Abronia_lythrochila,2
Abronia_matudai,2
Abronia_anzuetoi,2
Abronia_aurita,2
Abronia_campbelli,2
Shinisaurus_crocodilurus,2
Lanthanotus_borneensis,1
Varanus_griseus,1
Varanus_niloticus,1
Varanus_exanthematicus,1
Varanus_yemenensis,1
Varanus_albigularis,1
Varanus_olivaceus,1
Varanus_beccarii,1
Varanus_keithhornei,1
Varanus_boehmei,1
Varanus_prasinus,1
Varanus_macraei,1
Varanus_rainerguentheri,1
Varanus_indicus,1
Varanus_cerambonensis,1
Varanus_melinus,1
Varanus_caerulivirens,1
Varanus_jobiensis,1
Varanus_yuwonoi,1
Varanus_finschi,1
Varanus_doreanus,1
Varanus_dumerilii,1
Varanus_bengalensis,1
Varanus_flavescens,1
Varanus_marmoratus,1
Varanus_rudicollis,1
Varanus_salvator,1
Varanus_mertensi,1
Varanus_spenceri,1
Varanus_giganteus,1
Varanus_rosenbergi,1
Varanus_gouldii,1
Varanus_panoptes,1
Varanus_salvadorii,1
Varanus_komodoensis,1
Varanus_varius,1
Varanus_glebopalma,1
Varanus_pilbarensis,1
Varanus_glauerti,1
Varanus_tristis,1
Varanus_scalaris,1
Varanus_timorensis,1
Varanus_semiremex,1
Varanus_mitchelli,1
Varanus_eremius,1
Varanus_brevicauda,1
Varanus_caudolineatus,1
Varanus_bushi,1
Varanus_gilleni,1
Varanus_primordius,1
Varanus_kingorum,1
Varanus_storri,1
Varanus_baritji,1
Varanus_acanthurus,1
Brookesia_nasus,1
Brookesia_lolontany,1
Brookesia_exarmata,1
Brookesia_dentata,1
Brookesia_peyrierasi,1
Brookesia_karchei,1
Brookesia_tuberculata,1
Brookesia_minima,1
Brookesia_perarmata,1
Brookesia_decaryi,1
Brookesia_bonsi,1
Brookesia_brygooi,1
Brookesia_superciliaris,1
Brookesia_therezieni,1
Brookesia_ebenaui,1
Brookesia_lineata,1
Brookesia_betschi,1
Brookesia_thieli,1
Brookesia_vadoni,1
Brookesia_griveaudi,1
Brookesia_valerieae,1
Brookesia_stumpffi,1
Brookesia_antakarana,1
Brookesia_ambreensis,1
Furcifer_balteatus,1
Furcifer_bifidus,1
Furcifer_minor,1
Furcifer_petteri,1
Furcifer_willsii,1
Furcifer_campani,1
Furcifer_angeli,1
Furcifer_pardalis,1
Furcifer_polleni,1
Furcifer_cephalolepis,1
Furcifer_verrucosus,1
Furcifer_oustaleti,1
Furcifer_belalandaensis,1
Furcifer_lateralis,1
Furcifer_antimena,1
Furcifer_labordi,1
Kinyongia_tenue,1
Kinyongia_oxyrhina,1
Kinyongia_adolfifriderici,1
Kinyongia_excubitor,1
Kinyongia_carpenteri,1
Kinyongia_xenorhina,1
Kinyongia_uthmoelleri,1
Kinyongia_boehmei,1
Kinyongia_tavetana,1
Kinyongia_matschiei,1
Kinyongia_multituberculata,1
Kinyongia_fischeri,1
Kinyongia_vosseleri,1
Bradypodion_damaranum,2
Bradypodion_pumilum,2
Bradypodion_caffrum,2
Bradypodion_thamnobates,2
Bradypodion_melanocephalum,2
Bradypodion_transvaalense,2
Bradypodion_nemorale,2
Bradypodion_dracomontanum,2
Bradypodion_setaroi,2
Bradypodion_occidentale,2
Bradypodion_atromontanum,2
Bradypodion_gutturale,2
Bradypodion_taeniabronchum,2
Bradypodion_ventrale,2
Bradypodion_karrooicum,2
Calumma_gastrotaenia,1
Calumma_furcifer,1
Rieppeleon_kerstenii,1
Rieppeleon_brevicaudatus,1
Rieppeleon_brachyurus,1
Calumma_cucullatum,1
Calumma_crypticum,1
Calumma_tsaratananense,1
Calumma_brevicorne,1
Calumma_guibei,1
Calumma_hilleniusi,1
Calumma_malthe,1
Calumma_gallus,1
Calumma_fallax,1
Calumma_nasutum,1
Calumma_boettgeri,1
Nadzikambia_mlanjense,1
Rhampholeon_spectrum,1
Rhampholeon_temporalis,1
Rhampholeon_viridis,1
Rhampholeon_spinosus,1
Rhampholeon_marshalli,1
Rhampholeon_uluguruensis,1
Rhampholeon_moyeri,1
Rhampholeon_acuminatus,1
Rhampholeon_beraduccii,1
Rhampholeon_boulengeri,1
Rhampholeon_nchisiensis,1
Rhampholeon_chapmanorum,1
Rhampholeon_platyceps,1
Calumma_capuroni,1
Calumma_oshaughnessyi,1
Calumma_globifer,1
Calumma_parsonii,1
Chamaeleo_namaquensis,1
Chamaeleo_quilensis,1
Chamaeleo_dilepis,1
Chamaeleo_gracilis,1
Chamaeleo_monachus,1
Chamaeleo_zeylanicus,1
Chamaeleo_arabicus,1
Chamaeleo_calyptratus,1
Chamaeleo_africanus,1
Chamaeleo_chamaeleon,1
Chamaeleo_calcaricarens,1
Chamaeleo_affinis,2
Chamaeleo_wiedersheimi,1
Chamaeleo_pfefferi,1
Chamaeleo_quadricornis,1
Chamaeleo_feae,1
Chamaeleo_cristatus,1
Chamaeleo_montium,1
Chamaeleo_melleri,1
Chamaeleo_johnstoni,1
Chamaeleo_deremensis,1
Chamaeleo_tempeli,2
Chamaeleo_werneri,2
Chamaeleo_fuelleborni,2
Chamaeleo_bitaeniatus,2
Chamaeleo_jacksonii,2
Chamaeleo_schubotzi,2
Chamaeleo_hoehnelii,2
Chamaeleo_ellioti,2
Chamaeleo_sternfeldi,2
Chamaeleo_rudis,2
Uromastyx_hardwickii,1
Uromastyx_asmussi,1
Uromastyx_loricata,1
Uromastyx_princeps,1
Uromastyx_macfadyeni,1
Uromastyx_geyri,1
Uromastyx_dispar,1
Uromastyx_acanthinura,1
Uromastyx_thomasi,1
Uromastyx_leptieni,1
Uromastyx_aegyptia,1
Uromastyx_yemenensis,1
Uromastyx_benti,1
Uromastyx_ocellata,1
Uromastyx_ornata,1
Leiolepis_guentherpetersi,1
Leiolepis_guttata,1
Leiolepis_reevesii,1
Leiolepis_belliana,1
Hydrosaurus_amboinensis,1
Physignathus_cocincinus,1
Hypsilurus_spinipes,1
Hypsilurus_dilophus,1
Hypsilurus_boydii,1
Chelosania_brunnea,1
Moloch_horridus,1
Hypsilurus_modestus,1
Hypsilurus_papuensis,1
Hypsilurus_bruijnii,1
Hypsilurus_nigrigularis,1
Physignathus_lesueurii,1
Ctenophorus_maculosus,1
Ctenophorus_clayi,1
Ctenophorus_adelaidensis,1
Ctenophorus_salinarum,1
Ctenophorus_gibba,1
Ctenophorus_cristatus,1
Ctenophorus_reticulatus,1
Ctenophorus_nuchalis,1
Ctenophorus_rufescens,1
Ctenophorus_fionni,1
Ctenophorus_decresii,1
Ctenophorus_vadnappa,1
Ctenophorus_tjantjalka,1
Ctenophorus_ornatus,1
Ctenophorus_caudicinctus,1
Ctenophorus_isolepis,1
Ctenophorus_mckenziei,1
Ctenophorus_scutulatus,1
Ctenophorus_pictus,1
Ctenophorus_maculatus,1
Ctenophorus_femoralis,1
Ctenophorus_fordi,1
Lophognathus_longirostris,1
Lophognathus_temporalis,1
Chlamydosaurus_kingii,1
Lophognathus_gilberti,1
Amphibolurus_norrisi,1
Amphibolurus_muricatus,1
Tympanocryptis_uniformis,1
Tympanocryptis_tetraporophora,1
Tympanocryptis_intima,1
Tympanocryptis_cephalus,1
Tympanocryptis_lineata,1
Tympanocryptis_pinguicolla,1
Rankinia_diemensis,1
Pogona_nullarbor,1
Pogona_barbata,1
Pogona_vitticeps,1
Pogona_minor,1
Pogona_minima,1
Pogona_henrylawsoni,1
Diporiphora_superba,1
Diporiphora_australis,1
Caimanops_amphiboluroides,1
Amphibolurus_nobbi,1
Diporiphora_bennettii,1
Diporiphora_albilabris,1
Diporiphora_lalliae,1
Diporiphora_arnhemica,1
Diporiphora_winneckei,1
Diporiphora_linga,1
Diporiphora_reginae,1
Diporiphora_valens,1
Diporiphora_pindan,1
Diporiphora_bilineata,1
Diporiphora_magna,1
Laudakia_stellio,1
Laudakia_sacra,1
Laudakia_nupta,1
Laudakia_tuberculata,1
Laudakia_lehmanni,1
Laudakia_stoliczkana,1
Laudakia_himalayana,1
Laudakia_microlepis,1
Laudakia_erythrogastra,1
Laudakia_caucasia,1
Phrynocephalus_scutellatus,1
Phrynocephalus_interscapularis,1
Phrynocephalus_forsythii,2
Phrynocephalus_theobaldi,2
Phrynocephalus_putjatai,2
Phrynocephalus_lidskii,2
Phrynocephalus_vlangalii,2
Phrynocephalus_axillaris,1
Phrynocephalus_mystaceus,1
Phrynocephalus_helioscopus,1
Phrynocephalus_raddei,1
Phrynocephalus_przewalskii,1
Phrynocephalus_versicolor,1
Phrynocephalus_melanurus,1
Phrynocephalus_guttatus,1
Phrynocephalus_albolineatus,1
Pseudotrapelus_sinaitus,1
Xenagama_taylori,1
Acanthocercus_atricollis,1
Bufoniceps_laungwalaensis,1
Trapelus_sanguinolentus,1
Trapelus_mutabilis,1
Trapelus_agilis,1
Trapelus_savignii,1
Trapelus_flavimaculatus,1
Trapelus_pallidus,1
Trapelus_ruderatus,1
Agama_spinosa,1
Agama_boueti,1
Agama_castroviejoi,1
Agama_impalearis,1
Agama_boulengeri,1
Agama_insularis,1
Agama_weidholzi,1
Agama_gracilimembris,1
Agama_atra,1
Agama_anchietae,1
Agama_hispida,1
Agama_aculeata,1
Agama_armata,1
Agama_rueppelli,1
Agama_caudospinosa,1
Agama_lionotus,1
Agama_mwanzae,1
Agama_kaimosae,1
Agama_doriae,1
Agama_sankaranica,1
Agama_agama,1
Agama_finchi,1
Agama_paragama,1
Agama_planiceps,1
Mantheyus_phuwuanensis,1
Ptyctolaemus_collicristatus,1
Ptyctolaemus_gularis,1
Japalura_tricarinata,1
Japalura_variegata,1
Draco_dussumieri,1
Draco_lineatus,1
Draco_maculatus,1
Draco_cristatellus,1
Draco_fimbriatus,1
Draco_mindanensis,1
Draco_maximus,1
Draco_quinquefasciatus,1
Draco_blanfordii,1
Draco_obscurus,1
Draco_taeniopterus,1
Draco_melanopogon,1
Draco_indochinensis,1
Draco_haematopogon,1
Draco_beccarii,1
Draco_rhytisma,1
Draco_bourouniensis,1
Draco_spilonotus,1
Draco_biaro,1
Draco_caerulhians,1
Draco_bimaculatus,1
Draco_volans,1
Draco_boschmai,1
Draco_timorensis,1
Draco_cyanopterus,1
Draco_reticulatus,1
Draco_quadrasi,1
Draco_cornutus,1
Draco_guentheri,1
Draco_spilopterus,1
Draco_ornatus,1
Draco_palawanensis,1
Phoxophrys_nigrilabris,1
Gonocephalus_robinsonii,1
Japalura_polygonata,1
Coryphophylax_subcristatus,1
Aphaniotis_fusca,1
Bronchocela_cristatella,1
Gonocephalus_grandis,1
Gonocephalus_kuhlii,1
Gonocephalus_chamaeleontinus,1
Lyriocephalus_scutatus,1
Cophotis_ceylanica,2
Cophotis_dumbara,2
Ceratophora_aspera,1
Ceratophora_karu,1
Ceratophora_erdeleni,1
Ceratophora_stoddartii,1
Calotes_mystaceus,1
Calotes_emma,1
Calotes_chincollium,1
Calotes_htunwini,1
Calotes_calotes,1
Calotes_irawadi,1
Calotes_versicolor,1
Calotes_liolepis,1
Calotes_nigrilabris,1
Calotes_ceylonensis,1
Calotes_liocephalus,1
Salea_horsfieldii,1
Acanthosaura_crucigera,1
Acanthosaura_armata,1
Acanthosaura_lepidogaster,1
Acanthosaura_capra,1
Otocryptis_wiegmanni,1
Sitana_ponticeriana,1
Japalura_splendida,1
Japalura_flaviceps,1
Salea_kakhienensis,1
Pseudocalotes_flavigula,1
Pseudocalotes_brevipes,1
Stenocercus_ochoai,1
Stenocercus_formosus,1
Stenocercus_apurimacus,1
Stenocercus_scapularis,1
Stenocercus_roseiventris,1
Stenocercus_doellojuradoi,1
Stenocercus_azureus,1
Stenocercus_caducus,1
Stenocercus_limitaris,1
Stenocercus_percultus,1
Stenocercus_ornatus,1
Stenocercus_iridescens,1
Stenocercus_puyango,1
Stenocercus_rhodomelas,1
Stenocercus_angulifer,1
Stenocercus_chota,1
Stenocercus_festae,1
Stenocercus_angel,1
Stenocercus_guentheri,1
Stenocercus_humeralis,1
Stenocercus_marmoratus,1
Stenocercus_torquatus,1
Stenocercus_crassicaudatus,1
Stenocercus_varius,1
Stenocercus_imitator,1
Stenocercus_empetrus,1
Stenocercus_eunetopsis,1
Stenocercus_cupreus,1
Stenocercus_boettgeri,1
Stenocercus_ornatissimus,1
Stenocercus_chrysopygus,1
Stenocercus_stigmosus,1
Stenocercus_melanopygus,1
Stenocercus_latebrosus,1
Stenocercus_orientalis,1
Microlophus_thoracicus,1
Microlophus_theresiae,1
Microlophus_heterolepis,1
Microlophus_peruvianus,1
Microlophus_tigris,1
Microlophus_quadrivittatus,1
Microlophus_atacamensis,1
Microlophus_yanezi,1
Microlophus_theresioides,1
Microlophus_koepckeorum,1
Microlophus_occipitalis,1
Microlophus_habelii,1
Microlophus_bivittatus,1
Microlophus_stolzmanni,1
Microlophus_delanonis,1
Microlophus_grayii,1
Microlophus_pacificus,1
Microlophus_duncanensis,1
Microlophus_albemarlensis,1
Uranoscodon_superciliosus,1
Tropidurus_bogerti,1
Uracentron_flaviceps,1
Strobilurus_torquatus,1
Plica_umbra,1
Plica_plica,1
Plica_lumaria,1
Tropidurus_spinulosus,1
Tropidurus_callathelys,1
Eurolophosaurus_divaricatus,1
Eurolophosaurus_nanuzae,1
Eurolophosaurus_amathites,1
Tropidurus_hygomi,1
Tropidurus_montanus,1
Tropidurus_itambere,1
Tropidurus_psammonastes,1
Tropidurus_insulanus,1
Tropidurus_oreadicus,1
Tropidurus_torquatus,1
Tropidurus_hispidus,1
Tropidurus_erythrocephalus,1
Tropidurus_mucujensis,1
Tropidurus_etheridgei,1
Tropidurus_cocorobensis,1
Dipsosaurus_dorsalis,1
Brachylophus_vitiensis,1
Brachylophus_fasciatus,1
Iguana_delicatissima,1
Iguana_iguana,1
Sauromalus_ater,1
Sauromalus_klauberi,1
Sauromalus_varius,1
Sauromalus_hispidus,1
Cyclura_pinguis,1
Cyclura_cornuta,1
Cyclura_carinata,1
Cyclura_ricordi,1
Cyclura_collei,1
Cyclura_rileyi,1
Cyclura_cychlura,1
Cyclura_nubila,1
Amblyrhynchus_cristatus,1
Conolophus_pallidus,1
Conolophus_subcristatus,1
Ctenosaura_similis,1
Ctenosaura_hemilopha,1
Ctenosaura_pectinata,1
Ctenosaura_acanthura,1
Ctenosaura_melanosterna,1
Ctenosaura_bakeri,1
Ctenosaura_oedirhina,1
Ctenosaura_oaxacana,1
Ctenosaura_quinquecarinata,1
Ctenosaura_flavidorsalis,1
Ctenosaura_palearis,1
Leiocephalus_raviceps,1
Leiocephalus_carinatus,1
Leiocephalus_barahonensis,1
Leiocephalus_schreibersii,1
Leiocephalus_personatus,1
Leiocephalus_psammodromus,1
Gambelia_wislizenii,1
Gambelia_copeii,1
Gambelia_sila,1
Crotaphytus_reticulatus,1
Crotaphytus_antiquus,1
Crotaphytus_bicinctores,1
Crotaphytus_collaris,1
Crotaphytus_nebrius,1
Crotaphytus_vestigium,1
Crotaphytus_grismeri,1
Crotaphytus_insularis,1
Callisaurus_draconoides,1
Cophosaurus_texanus,1
Holbrookia_lacerata,1
Holbrookia_maculata,1
Holbrookia_propinqua,1
Uma_paraphygas,1
Uma_exsul,1
Uma_scoparia,1
Uma_notata,1
Uma_inornata,1
Phrynosoma_cornutum,1
Phrynosoma_solare,1
Phrynosoma_platyrhinos,1
Phrynosoma_mcallii,1
Phrynosoma_coronatum,1
Phrynosoma_blainvillii,1
Phrynosoma_wigginsi,1
Phrynosoma_cerroense,1
Phrynosoma_asio,1
Phrynosoma_taurus,2
Phrynosoma_braconnieri,2
Phrynosoma_modestum,1
Phrynosoma_orbiculare,2
Phrynosoma_ditmarsi,2
Phrynosoma_hernandesi,2
Phrynosoma_douglassii,2
Petrosaurus_mearnsi,1
Petrosaurus_thalassinus,1
Petrosaurus_repens,1
Uta_squamata,1
Uta_palmeri,1
Uta_stejnegeri,1
Uta_stansburiana,1
Urosaurus_bicarinatus,1
Urosaurus_gadovi,1
Urosaurus_nigricaudus,1
Urosaurus_lahtelai,1
Urosaurus_graciosus,1
Urosaurus_ornatus,1
Urosaurus_auriculatus,1
Urosaurus_clarionensis,1
Sceloporus_couchii,1
Sceloporus_parvus,1
Sceloporus_chrysostictus,1
Sceloporus_teapensis,1
Sceloporus_variabilis,1
Sceloporus_cozumelae,1
Sceloporus_angustus,1
Sceloporus_grandaevus,1
Sceloporus_utiformis,1
Sceloporus_carinatus,1
Sceloporus_siniferus,1
Sceloporus_squamosus,1
Sceloporus_merriami,1
Sceloporus_nelsoni,1
Sceloporus_pyrocephalus,1
Sceloporus_ochoterenae,1
Sceloporus_jalapae,1
Sceloporus_maculosus,1
Sceloporus_gadoviae,1
Sceloporus_vandenburgianus,1
Sceloporus_arenicolus,1
Sceloporus_graciosus,1
Sceloporus_licki,1
Sceloporus_hunsakeri,1
Sceloporus_orcutti,1
Sceloporus_magister,1
Sceloporus_zosteromus,1
Sceloporus_melanorhinus,1
Sceloporus_grammicus,2
Sceloporus_heterolepis,2
Sceloporus_palaciosi,2
Sceloporus_bicanthalis,2
Sceloporus_slevini,1
Sceloporus_scalaris,1
Sceloporus_chaneyi,1
Sceloporus_goldmani,2
Sceloporus_megalepidurus,2
Sceloporus_insignis,2
Sceloporus_jarrovii,2
Sceloporus_bulleri,2
Sceloporus_torquatus,2
Sceloporus_macdougalli,2
Sceloporus_mucronatus,2
Sceloporus_dugesii,2
Sceloporus_poinsettii,2
Sceloporus_ornatus,2
Sceloporus_cyanogenys,2
Sceloporus_serrifer,2
Sceloporus_clarkii,1
Sceloporus_olivaceus,1
Sceloporus_occidentalis,1
Sceloporus_virgatus,1
Sceloporus_cautus,1
Sceloporus_undulatus,1
Sceloporus_consobrinus,1
Sceloporus_woodi,1
Sceloporus_horridus,1
Sceloporus_spinosus,1
Sceloporus_edwardtaylori,1
Sceloporus_lundelli,1
Sceloporus_malachiticus,2
Sceloporus_smaragdinus,2
Sceloporus_formosus,2
Sceloporus_adleri,2
Sceloporus_stejnegeri,2
Polychrus_marmoratus,1
Polychrus_femoralis,1
Polychrus_acutirostris,1
Polychrus_gutturosus,1
